CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('37', 'iPhone 12', 'iOS', '26', '198', '573', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('38', 'Samsung Galaxy S21', 'Android', '24', '672', '2328', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('39', 'OnePlus 9', 'Android', '40', '384', '1400', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('40', 'Samsung Galaxy S21', 'Android', '23', '372', '1180', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('41', 'Xiaomi Mi 11', 'Android', '56', '282', '708', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('42', 'OnePlus 9', 'Android', '33', '606', '2323', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('43', 'Samsung Galaxy S21', 'Android', '43', '126', '392', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('44', 'Samsung Galaxy S21', 'Android', '18', '222', '429', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('45', 'Xiaomi Mi 11', 'Android', '56', '144', '572', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('46', 'Xiaomi Mi 11', 'Android', '39', '654', '1935', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('47', 'OnePlus 9', 'Android', '22', '504', '1594', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('48', 'Samsung Galaxy S21', 'Android', '27', '216', '323', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('49', 'Google Pixel 5', 'Android', '49', '492', '2262', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('50', 'OnePlus 9', 'Android', '49', '522', '1997', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('51', 'Xiaomi Mi 11', 'Android', '54', '444', '1417', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('52', 'Xiaomi Mi 11', 'Android', '29', '354', '885', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('53', 'Samsung Galaxy S21', 'Android', '27', '162', '393', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('54', 'Xiaomi Mi 11', 'Android', '53', '132', '375', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('55', 'Google Pixel 5', 'Android', '53', '522', '2189', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('56', 'iPhone 12', 'iOS', '30', '96', '111', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('57', 'OnePlus 9', 'Android', '42', '66', '161', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('58', 'OnePlus 9', 'Android', '26', '504', '2415', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('59', 'Xiaomi Mi 11', 'Android', '22', '420', '1144', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('60', 'iPhone 12', 'iOS', '56', '426', '1053', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('61', 'Xiaomi Mi 11', 'Android', '28', '714', '1663', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('62', 'Xiaomi Mi 11', 'Android', '57', '450', '1253', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('63', 'Xiaomi Mi 11', 'Android', '55', '114', '128', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('64', 'Xiaomi Mi 11', 'Android', '21', '690', '1717', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('65', 'Samsung Galaxy S21', 'Android', '43', '420', '1091', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('66', 'iPhone 12', 'iOS', '56', '240', '917', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('67', 'iPhone 12', 'iOS', '55', '270', '912', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('68', 'Xiaomi Mi 11', 'Android', '28', '240', '449', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('69', 'iPhone 12', 'iOS', '31', '612', '1547', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('70', 'Google Pixel 5', 'Android', '29', '102', '284', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('71', 'Samsung Galaxy S21', 'Android', '45', '432', '1090', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('72', 'iPhone 12', 'iOS', '37', '540', '1701', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('73', 'Google Pixel 5', 'Android', '22', '378', '1082', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('74', 'Xiaomi Mi 11', 'Android', '50', '66', '208', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('75', 'iPhone 12', 'iOS', '39', '120', '125', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('76', 'Xiaomi Mi 11', 'Android', '23', '342', '985', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('77', 'Xiaomi Mi 11', 'Android', '54', '120', '122', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('78', 'Google Pixel 5', 'Android', '30', '150', '301', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('79', 'Samsung Galaxy S21', 'Android', '51', '108', '138', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('80', 'Google Pixel 5', 'Android', '34', '342', '989', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('81', 'OnePlus 9', 'Android', '51', '636', '1603', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('82', 'iPhone 12', 'iOS', '41', '168', '549', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('83', 'Xiaomi Mi 11', 'Android', '21', '432', '1133', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('84', 'Xiaomi Mi 11', 'Android', '19', '108', '105', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('85', 'Google Pixel 5', 'Android', '33', '270', '695', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('86', 'Google Pixel 5', 'Android', '44', '444', '1352', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('87', 'Samsung Galaxy S21', 'Android', '39', '144', '392', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('88', 'Samsung Galaxy S21', 'Android', '44', '90', '276', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('89', 'Xiaomi Mi 11', 'Android', '34', '198', '348', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('90', 'Samsung Galaxy S21', 'Android', '45', '372', '1303', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('91', 'Google Pixel 5', 'Android', '40', '126', '307', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('92', 'Google Pixel 5', 'Android', '32', '246', '827', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('93', 'iPhone 12', 'iOS', '56', '84', '284', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('94', 'iPhone 12', 'iOS', '35', '150', '367', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('95', 'Samsung Galaxy S21', 'Android', '58', '450', '1083', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('96', 'Xiaomi Mi 11', 'Android', '50', '432', '1454', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('97', 'iPhone 12', 'iOS', '20', '570', '1946', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('98', 'OnePlus 9', 'Android', '28', '720', '1968', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('99', 'Google Pixel 5', 'Android', '25', '72', '293', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('100', 'OnePlus 9', 'Android', '50', '330', '875', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('101', 'Google Pixel 5', 'Android', '53', '66', '136', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('102', 'OnePlus 9', 'Android', '19', '246', '738', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('103', 'Google Pixel 5', 'Android', '32', '150', '565', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('104', 'Xiaomi Mi 11', 'Android', '28', '252', '934', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('105', 'Xiaomi Mi 11', 'Android', '25', '168', '360', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('106', 'Xiaomi Mi 11', 'Android', '36', '72', '264', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('107', 'Google Pixel 5', 'Android', '55', '162', '596', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('108', 'Google Pixel 5', 'Android', '23', '84', '278', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('109', 'Xiaomi Mi 11', 'Android', '50', '330', '711', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('110', 'OnePlus 9', 'Android', '39', '360', '889', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('111', 'OnePlus 9', 'Android', '41', '228', '459', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('112', 'Xiaomi Mi 11', 'Android', '19', '516', '2344', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('113', 'Google Pixel 5', 'Android', '27', '306', '748', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('114', 'Samsung Galaxy S21', 'Android', '42', '192', '404', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('115', 'Xiaomi Mi 11', 'Android', '54', '474', '1324', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('116', 'iPhone 12', 'iOS', '39', '192', '596', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('117', 'iPhone 12', 'iOS', '18', '72', '281', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('118', 'iPhone 12', 'iOS', '27', '312', '909', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('119', 'Samsung Galaxy S21', 'Android', '28', '96', '124', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('120', 'Google Pixel 5', 'Android', '41', '162', '428', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('121', 'Samsung Galaxy S21', 'Android', '45', '396', '1150', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('122', 'OnePlus 9', 'Android', '39', '522', '2189', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('123', 'Google Pixel 5', 'Android', '49', '600', '2391', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('124', 'Google Pixel 5', 'Android', '35', '486', '1924', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('125', 'Google Pixel 5', 'Android', '21', '306', '714', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('126', 'Samsung Galaxy S21', 'Android', '50', '708', '2378', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('127', 'iPhone 12', 'iOS', '20', '444', '1321', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('128', 'Google Pixel 5', 'Android', '50', '252', '667', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('129', 'Xiaomi Mi 11', 'Android', '31', '150', '465', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('130', 'Xiaomi Mi 11', 'Android', '36', '198', '412', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('131', 'Google Pixel 5', 'Android', '40', '648', '1886', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('132', 'Xiaomi Mi 11', 'Android', '52', '432', '1226', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('133', 'Google Pixel 5', 'Android', '40', '216', '458', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('134', 'Samsung Galaxy S21', 'Android', '42', '60', '139', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('135', 'Xiaomi Mi 11', 'Android', '51', '96', '285', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('136', 'iPhone 12', 'iOS', '55', '678', '1856', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('137', 'Samsung Galaxy S21', 'Android', '39', '102', '216', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('138', 'Xiaomi Mi 11', 'Android', '24', '270', '868', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('139', 'Samsung Galaxy S21', 'Android', '18', '582', '2076', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('140', 'Google Pixel 5', 'Android', '53', '666', '1796', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('141', 'Xiaomi Mi 11', 'Android', '50', '312', '655', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('142', 'Google Pixel 5', 'Android', '51', '378', '1337', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('143', 'iPhone 12', 'iOS', '57', '132', '429', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('144', 'Samsung Galaxy S21', 'Android', '29', '66', '201', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('145', 'iPhone 12', 'iOS', '29', '672', '2069', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('146', 'iPhone 12', 'iOS', '35', '318', '974', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('147', 'Samsung Galaxy S21', 'Android', '33', '444', '1026', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('148', 'Xiaomi Mi 11', 'Android', '24', '96', '234', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('149', 'OnePlus 9', 'Android', '56', '252', '823', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('150', 'Google Pixel 5', 'Android', '51', '222', '459', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('151', 'iPhone 12', 'iOS', '21', '564', '1539', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('152', 'Samsung Galaxy S21', 'Android', '52', '96', '207', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('153', 'Google Pixel 5', 'Android', '56', '120', '396', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('154', 'OnePlus 9', 'Android', '27', '450', '1185', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('155', 'Xiaomi Mi 11', 'Android', '31', '90', '102', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('156', 'Xiaomi Mi 11', 'Android', '32', '204', '493', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('157', 'Xiaomi Mi 11', 'Android', '54', '102', '136', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('158', 'Xiaomi Mi 11', 'Android', '51', '468', '1062', 'Male');
